Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> llamada_funcion PTCOMA .)


state 28

    (10) instruccion -> r_return PTCOMA .

    RCONSOLE        reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RLET            reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RIF             reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RFOR            reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RFUNCTION       reduce using rule 10 (instruccion -> r_return PTCOMA .)
    ID              reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RRETURN         reduce using rule 10 (instruccion -> r_return PTCOMA .)
    RWHILE          reduce using rule 10 (instruccion -> r_return PTCOMA .)
    $end            reduce using rule 10 (instruccion -> r_return PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> r_return PTCOMA .)


state 29

    (11) instruccion -> asignacion PTCOMA .

    RCONSOLE        reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RLET            reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RIF             reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RFOR            reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RFUNCTION       reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    ID              reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RRETURN         reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    RWHILE          reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    $end            reduce using rule 11 (instruccion -> asignacion PTCOMA .)
    LLAVEDER        reduce using rule 11 (instruccion -> asignacion PTCOMA .)


state 30

    (12) instruccion -> ciclo_while PTCOMA .

    RCONSOLE        reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RLET            reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RIF             reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RFOR            reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RFUNCTION       reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    ID              reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RRETURN         reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    RWHILE          reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    $end            reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)
    LLAVEDER        reduce using rule 12 (instruccion -> ciclo_while PTCOMA .)


state 31

    (22) imprimir -> RCONSOLE PUNTO . RLOG PARIZQ expresion PARDER

    RLOG            shift and go to state 52


state 32

    (24) declaracion_normal -> RLET ID . DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> RLET ID .
    (26) declaracion_normal -> RLET ID . DOSPUNTOS tipo
    (27) declaracion_normal -> RLET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 53
    PTCOMA          reduce using rule 25 (declaracion_normal -> RLET ID .)
    RCONSOLE        reduce using rule 25 (declaracion_normal -> RLET ID .)
    RLET            reduce using rule 25 (declaracion_normal -> RLET ID .)
    RIF             reduce using rule 25 (declaracion_normal -> RLET ID .)
    RFOR            reduce using rule 25 (declaracion_normal -> RLET ID .)
    RFUNCTION       reduce using rule 25 (declaracion_normal -> RLET ID .)
    ID              reduce using rule 25 (declaracion_normal -> RLET ID .)
    RRETURN         reduce using rule 25 (declaracion_normal -> RLET ID .)
    RWHILE          reduce using rule 25 (declaracion_normal -> RLET ID .)
    $end            reduce using rule 25 (declaracion_normal -> RLET ID .)
    LLAVEDER        reduce using rule 25 (declaracion_normal -> RLET ID .)
    IGUAL           shift and go to state 54


state 33

    (30) llamada_funcion -> ID PARIZQ . PARDER
    (31) llamada_funcion -> ID PARIZQ . parametros_llamada PARDER
    (37) parametros_llamada -> . parametros_llamada COMA parametro_ll
    (38) parametros_llamada -> . parametro_ll
    (39) parametro_ll -> . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    PARDER          shift and go to state 55
    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    parametros_llamada             shift and go to state 56
    parametro_ll                   shift and go to state 57
    expresion                      shift and go to state 58
    llamada_funcion                shift and go to state 40

state 34

    (23) asignacion -> ID IGUAL . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 59
    llamada_funcion                shift and go to state 40

state 35

    (42) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RFUNCTION       reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RRETURN         reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 42 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 42 (condicional_ifs -> RIF condicional_if .)


state 36

    (43) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 60
    llamada_funcion                shift and go to state 40

state 37

    (46) ciclo_for -> RFOR PARIZQ . declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (24) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (25) declaracion_normal -> . RLET ID
    (26) declaracion_normal -> . RLET ID DOSPUNTOS tipo
    (27) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 14

    declaracion_normal             shift and go to state 61

state 38

    (28) funcion -> RFUNCTION ID . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (29) funcion -> RFUNCTION ID . PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 62


state 39

    (41) r_return -> RRETURN expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 41 (r_return -> RRETURN expresion .)
    RCONSOLE        reduce using rule 41 (r_return -> RRETURN expresion .)
    RLET            reduce using rule 41 (r_return -> RRETURN expresion .)
    RIF             reduce using rule 41 (r_return -> RRETURN expresion .)
    RFOR            reduce using rule 41 (r_return -> RRETURN expresion .)
    RFUNCTION       reduce using rule 41 (r_return -> RRETURN expresion .)
    ID              reduce using rule 41 (r_return -> RRETURN expresion .)
    RRETURN         reduce using rule 41 (r_return -> RRETURN expresion .)
    RWHILE          reduce using rule 41 (r_return -> RRETURN expresion .)
    $end            reduce using rule 41 (r_return -> RRETURN expresion .)
    LLAVEDER        reduce using rule 41 (r_return -> RRETURN expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 40

    (40) expresion -> llamada_funcion .

    MAS             reduce using rule 40 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 40 (expresion -> llamada_funcion .)
    POR             reduce using rule 40 (expresion -> llamada_funcion .)
    DIV             reduce using rule 40 (expresion -> llamada_funcion .)
    IGUALDAD        reduce using rule 40 (expresion -> llamada_funcion .)
    DESIGUALDAD     reduce using rule 40 (expresion -> llamada_funcion .)
    MAYORQ          reduce using rule 40 (expresion -> llamada_funcion .)
    MENORQ          reduce using rule 40 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 40 (expresion -> llamada_funcion .)
