Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    (30) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (31) condicional_if -> PARIZQ . expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 53
    llamada_funcion                shift and go to state 37

state 34

    (32) ciclo_for -> RFOR PARIZQ . declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (22) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion

    RLET            shift and go to state 13

    declaracion_normal             shift and go to state 54

state 35

    (24) funcion -> RFUNCTION ID . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 55


state 36

    (27) r_return -> RRETURN expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 27 (r_return -> RRETURN expresion .)
    RCONSOLE        reduce using rule 27 (r_return -> RRETURN expresion .)
    RLET            reduce using rule 27 (r_return -> RRETURN expresion .)
    RIF             reduce using rule 27 (r_return -> RRETURN expresion .)
    RFOR            reduce using rule 27 (r_return -> RRETURN expresion .)
    RFUNCTION       reduce using rule 27 (r_return -> RRETURN expresion .)
    ID              reduce using rule 27 (r_return -> RRETURN expresion .)
    RRETURN         reduce using rule 27 (r_return -> RRETURN expresion .)
    $end            reduce using rule 27 (r_return -> RRETURN expresion .)
    LLAVEDER        reduce using rule 27 (r_return -> RRETURN expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69


state 37

    (26) expresion -> llamada_funcion .

    MAS             reduce using rule 26 (expresion -> llamada_funcion .)
    MENOS           reduce using rule 26 (expresion -> llamada_funcion .)
    POR             reduce using rule 26 (expresion -> llamada_funcion .)
    DIV             reduce using rule 26 (expresion -> llamada_funcion .)
    IGUALDAD        reduce using rule 26 (expresion -> llamada_funcion .)
    DESIGUALDAD     reduce using rule 26 (expresion -> llamada_funcion .)
    MAYORQ          reduce using rule 26 (expresion -> llamada_funcion .)
    MENORQ          reduce using rule 26 (expresion -> llamada_funcion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> llamada_funcion .)
    MENORIGUAL      reduce using rule 26 (expresion -> llamada_funcion .)
    AND             reduce using rule 26 (expresion -> llamada_funcion .)
    OR              reduce using rule 26 (expresion -> llamada_funcion .)
    POT             reduce using rule 26 (expresion -> llamada_funcion .)
    MOD             reduce using rule 26 (expresion -> llamada_funcion .)
    PTCOMA          reduce using rule 26 (expresion -> llamada_funcion .)
    RCONSOLE        reduce using rule 26 (expresion -> llamada_funcion .)
    RLET            reduce using rule 26 (expresion -> llamada_funcion .)
    RIF             reduce using rule 26 (expresion -> llamada_funcion .)
    RFOR            reduce using rule 26 (expresion -> llamada_funcion .)
    RFUNCTION       reduce using rule 26 (expresion -> llamada_funcion .)
    ID              reduce using rule 26 (expresion -> llamada_funcion .)
    RRETURN         reduce using rule 26 (expresion -> llamada_funcion .)
    $end            reduce using rule 26 (expresion -> llamada_funcion .)
    LLAVEDER        reduce using rule 26 (expresion -> llamada_funcion .)
    PARDER          reduce using rule 26 (expresion -> llamada_funcion .)


state 38

    (50) expresion -> MENOS . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 70
    llamada_funcion                shift and go to state 37

state 39

    (51) expresion -> NOT . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 71
    llamada_funcion                shift and go to state 37

state 40

    (54) expresion -> ID .
    (25) llamada_funcion -> ID . PARIZQ PARDER

    MAS             reduce using rule 54 (expresion -> ID .)
    MENOS           reduce using rule 54 (expresion -> ID .)
    POR             reduce using rule 54 (expresion -> ID .)
    DIV             reduce using rule 54 (expresion -> ID .)
    IGUALDAD        reduce using rule 54 (expresion -> ID .)
    DESIGUALDAD     reduce using rule 54 (expresion -> ID .)
    MAYORQ          reduce using rule 54 (expresion -> ID .)
    MENORQ          reduce using rule 54 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 54 (expresion -> ID .)
    MENORIGUAL      reduce using rule 54 (expresion -> ID .)
    AND             reduce using rule 54 (expresion -> ID .)
    OR              reduce using rule 54 (expresion -> ID .)
    POT             reduce using rule 54 (expresion -> ID .)
    MOD             reduce using rule 54 (expresion -> ID .)
    PTCOMA          reduce using rule 54 (expresion -> ID .)
    RCONSOLE        reduce using rule 54 (expresion -> ID .)
    RLET            reduce using rule 54 (expresion -> ID .)
    RIF             reduce using rule 54 (expresion -> ID .)
    RFOR            reduce using rule 54 (expresion -> ID .)
    RFUNCTION       reduce using rule 54 (expresion -> ID .)
    ID              reduce using rule 54 (expresion -> ID .)
    RRETURN         reduce using rule 54 (expresion -> ID .)
    $end            reduce using rule 54 (expresion -> ID .)
    LLAVEDER        reduce using rule 54 (expresion -> ID .)
    PARDER          reduce using rule 54 (expresion -> ID .)
    PARIZQ          shift and go to state 30


state 41

    (55) expresion -> RNULL .

    MAS             reduce using rule 55 (expresion -> RNULL .)
    MENOS           reduce using rule 55 (expresion -> RNULL .)
    POR             reduce using rule 55 (expresion -> RNULL .)
    DIV             reduce using rule 55 (expresion -> RNULL .)
    IGUALDAD        reduce using rule 55 (expresion -> RNULL .)
    DESIGUALDAD     reduce using rule 55 (expresion -> RNULL .)
    MAYORQ          reduce using rule 55 (expresion -> RNULL .)
    MENORQ          reduce using rule 55 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 55 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 55 (expresion -> RNULL .)
    AND             reduce using rule 55 (expresion -> RNULL .)
    OR              reduce using rule 55 (expresion -> RNULL .)
    POT             reduce using rule 55 (expresion -> RNULL .)
    MOD             reduce using rule 55 (expresion -> RNULL .)
    PTCOMA          reduce using rule 55 (expresion -> RNULL .)
    RCONSOLE        reduce using rule 55 (expresion -> RNULL .)
    RLET            reduce using rule 55 (expresion -> RNULL .)
    RIF             reduce using rule 55 (expresion -> RNULL .)
    RFOR            reduce using rule 55 (expresion -> RNULL .)
    RFUNCTION       reduce using rule 55 (expresion -> RNULL .)
    ID              reduce using rule 55 (expresion -> RNULL .)
    RRETURN         reduce using rule 55 (expresion -> RNULL .)
    $end            reduce using rule 55 (expresion -> RNULL .)
    LLAVEDER        reduce using rule 55 (expresion -> RNULL .)
    PARDER          reduce using rule 55 (expresion -> RNULL .)


state 42

    (56) expresion -> RANY .

    MAS             reduce using rule 56 (expresion -> RANY .)
    MENOS           reduce using rule 56 (expresion -> RANY .)
    POR             reduce using rule 56 (expresion -> RANY .)
    DIV             reduce using rule 56 (expresion -> RANY .)
    IGUALDAD        reduce using rule 56 (expresion -> RANY .)
    DESIGUALDAD     reduce using rule 56 (expresion -> RANY .)
    MAYORQ          reduce using rule 56 (expresion -> RANY .)
    MENORQ          reduce using rule 56 (expresion -> RANY .)
    MAYORIGUAL      reduce using rule 56 (expresion -> RANY .)
    MENORIGUAL      reduce using rule 56 (expresion -> RANY .)
    AND             reduce using rule 56 (expresion -> RANY .)
    OR              reduce using rule 56 (expresion -> RANY .)
    POT             reduce using rule 56 (expresion -> RANY .)
    MOD             reduce using rule 56 (expresion -> RANY .)
    PTCOMA          reduce using rule 56 (expresion -> RANY .)
    RCONSOLE        reduce using rule 56 (expresion -> RANY .)
    RLET            reduce using rule 56 (expresion -> RANY .)
    RIF             reduce using rule 56 (expresion -> RANY .)
    RFOR            reduce using rule 56 (expresion -> RANY .)
