Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    declaracion_normal             shift and go to state 5
    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 88

    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 91
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 89

    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .

    PTCOMA          reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RCONSOLE        reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RLET            reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RIF             reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    RFOR            reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    $end            reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)
    LLAVEDER        reduce using rule 18 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if .)


state 90

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones . LLAVEDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 92
    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    declaracion_normal             shift and go to state 5
    instruccion                    shift and go to state 12
    imprimir                       shift and go to state 4
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 91

    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 17 (condicional_if -> PARIZQ expresion PARDER LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER .)


state 92

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .

    PTCOMA          reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RCONSOLE        reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RLET            reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RIF             reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    RFOR            reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 19 (ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER .)

